 Network oceanblue-s07-independent-regression_test Creating 
 Network oceanblue-s07-independent-regression_test Creating 
 Network oceanblue-s07-independent-regression_test Created 
 Network oceanblue-s07-independent-regression_test Created 
 Container oceanblue-s07-independent-regression-db-test-1 Creating 
 Container oceanblue-s07-independent-regression-db-test-1 Created 
 Container oceanblue-s07-independent-regression-test-1 Creating 
 Container oceanblue-s07-independent-regression-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-regression-db-test-1 Starting 
 Container oceanblue-s07-independent-regression-db-test-1 Started 
 Container oceanblue-s07-independent-regression-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | app/services/boleto_service.py                  400    243    118     16    34%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 176, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
test-1     | app/services/cliente_privacidade_service.py      77      3     28      4    93%   17, 28, 34, 69->89
test-1     | app/services/cliente_service.py                 830    142    276     71    78%   41, 53, 100, 103, 127-129, 149, 152, 156-172, 185-186, 194-200, 305-307, 322, 346, 356, 386, 391, 432-436, 453-455, 481, 556, 567->575, 575->585, 622, 671, 693->695, 713, 716, 722, 724->738, 746->758, 749, 752, 759, 781, 815, 825, 858->891, 917-932, 952, 957-967, 990, 1012, 1027->1031, 1057-1061, 1073, 1085, 1091->1093, 1095, 1129, 1145, 1148, 1156-1157, 1165-1166, 1176, 1179-1180, 1182, 1188, 1191-1192, 1194, 1200, 1203-1204, 1206, 1209, 1218-1219, 1225-1228, 1383, 1387-1388, 1393-1394, 1407-1410, 1421, 1423, 1425, 1428-1438, 1445, 1447, 1452, 1456, 1458, 1461, 1464, 1471->exit
test-1     | app/services/comunicacao_service.py             126     54     38     11    54%   24, 28, 43, 58, 61, 63, 71-115, 124-127, 137, 150, 154-162, 181, 184, 203->206, 219-224, 233-234
test-1     | app/services/cupom_service.py                   191     46     74     12    77%   58-95, 103, 107-108, 118, 142, 145, 148, 154, 160-161, 167, 172-173, 178, 182-183, 233, 256, 259, 265-266
test-1     | app/services/estoque_service.py                 478     77    172     52    79%   164, 172, 189, 206, 257, 260, 324, 335, 346, 406, 444->447, 462, 483, 497->500, 515, 518->523, 520->523, 542->544, 558->561, 565, 586-587, 594-597, 605, 611, 614, 626, 658-660, 675->678, 681, 695, 698-701, 719, 724, 726, 730, 734, 738, 740->753, 744, 751, 764, 794, 797, 803-804, 810-811, 816-818, 822-823, 826, 828, 840, 846, 850-851, 854, 861, 872-873, 878, 883, 893, 900-901, 903, 909, 918-931, 938-940
test-1     | app/services/financeiro_ciclo_service.py         95      7     24      8    87%   19, 32, 36->41, 61, 63, 94, 109, 115
test-1     | app/services/financeiro_service.py              384     34    110     27    88%   483, 489, 492, 496, 514-516, 527, 531->534, 552, 555, 567, 582->585, 585->588, 607, 610, 626, 639, 654->657, 677, 681, 703, 707, 726, 731, 754, 801, 937->940, 1004-1006, 1012-1013, 1019, 1043-1044, 1053-1054, 1063
test-1     | app/services/fiscal_provider.py                 160     29     26      6    78%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 209, 274, 285, 293-297
test-1     | app/services/fiscal_service.py                  502    114    112     38    72%   67-73, 84, 87->94, 127, 129, 141->145, 152-154, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 302-307, 319-328, 339-344, 352-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 569, 615-618, 654-657, 724, 730, 734-735, 741, 745-746, 751, 755-756, 759, 768->770, 775->777, 783-785
test-1     | app/services/funcionario_service.py             237     34    102     33    80%   26->47, 49->21, 56-57, 58->54, 86, 88, 90, 92, 95, 97, 100, 103, 107, 111, 164, 166, 168, 170, 172, 180, 188, 192, 196, 211, 242->exit, 269, 272, 275, 295, 300, 305, 313, 323-324, 327, 335-336
test-1     | app/services/idempotency_service.py              33      1     12      1    96%   22
test-1     | app/services/import_export_service.py           633     44    192     32    91%   266, 270, 280, 282, 304, 395, 400, 405, 408, 409->421, 514, 525, 545, 593, 595, 841-842, 936, 947, 950, 983, 998, 1012, 1039, 1047, 1063, 1070, 1080-1083, 1088-1089, 1092, 1105, 1108, 1110, 1116-1119, 1126-1127, 1134-1135, 1145-1146
test-1     | app/services/mensagem_fila_service.py           140     14     34     10    86%   44, 47, 50, 54, 82, 91, 97, 108-113, 121->125, 131
test-1     | app/services/money_service.py                    35      1     12      1    96%   32
test-1     | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1     | app/services/pdv_service.py                     448     46    144     31    87%   60, 81, 89, 113, 144, 150, 165, 195, 203, 337, 349->347, 409, 413, 429, 431, 446->448, 622-624, 633, 646->648, 664, 676, 724, 758, 765, 773-776, 786-787, 792, 813, 817-818, 832-833, 836, 847-848, 859, 862-864, 870-871, 873, 880
test-1     | app/services/permission_service.py               76     43     22      2    36%   19-45, 54-73, 85-89, 96-102
test-1     | app/services/platform_service.py                276    112     78     25    57%   29-31, 41, 44, 83-85, 89-111, 115-139, 145, 148-189, 195, 200, 208, 217, 231-233, 243, 245, 247, 250, 271, 273, 275, 277, 279, 282, 285, 345-346, 348-349, 388, 409-411, 425-428, 432-435, 441-442, 449, 452-455, 460, 466-471, 475-481
test-1     | app/services/produto_service.py                 265     32     92     23    83%   72, 78, 87, 173, 176, 182, 186-188, 196, 199, 210, 213, 221, 233, 265, 283, 289, 310-311, 330, 339, 347, 356-359, 373-376, 406, 411
test-1     | app/services/role_service.py                    124     21     48     17    77%   28, 30, 33, 35, 77, 79, 82, 84, 106, 119-123, 131, 134, 139, 147, 152, 158, 168, 172
test-1     | app/services/saas_plan_service.py                32      3      8      3    85%   41, 49, 51
test-1     | app/services/tenant_bootstrap_service.py         71      0     28      1    99%   119->111
test-1     | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1     | app/services/time_service.py                     43      2     10      2    92%   41, 60
test-1     | app/services/transaction_service.py              53      4     20      5    88%   20, 34, 44, 53, 59->66
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         11700   2299   2672    581    77%
test-1     | 
test-1     | 19 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 77.25%
test-1     | ======================= 868 passed in 3377.89s (0:56:17) =======================

[Ktest-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container oceanblue-s07-independent-regression-test-1 Stopping 
 Container oceanblue-s07-independent-regression-test-1 Stopped 
 Container oceanblue-s07-independent-regression-db-test-1 Stopping 
db-test-1  | 2026-09-07 22:44:03.300 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 22:44:03.305 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 22:44:03.319 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
db-test-1  | 2026-09-07 22:44:03.322 UTC [63] LOG:  shutting down
db-test-1  | 2026-09-07 22:44:03.323 UTC [63] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 22:44:03.817 UTC [63] LOG:  checkpoint complete: wrote 125 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.327 s, total=0.495 s; sync files=53, longest=0.001 s, average=0.001 s; distance=1379 kB, estimate=61655 kB; lsn=0/1F8F43E0, redo lsn=0/1F8F43E0
db-test-1  | 2026-09-07 22:44:03.845 UTC [1] LOG:  database system is shut down
 Container oceanblue-s07-independent-regression-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
