 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Created 
 Network oceanblue-s07-independent-retest_test Created 
 Container oceanblue-s07-independent-retest-db-test-1 Creating 
 Container oceanblue-s07-independent-retest-db-test-1 Created 
 Container oceanblue-s07-independent-retest-test-1 Creating 
 Container oceanblue-s07-independent-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-retest-db-test-1 Starting 
 Container oceanblue-s07-independent-retest-db-test-1 Started 
 Container oceanblue-s07-independent-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     |                 durations.append(time.monotonic() - started)
test-1     |                 assert response.status_code == 200
test-1     |                 rows = response.json['data']
test-1     |                 assert len(rows) == 50 and all(row['action'] == 'LOAD' and row['empresa_id'] == 1 for row in rows)
test-1     |                 identifiers = {row['id'] for row in rows}
test-1     |                 assert not seen.intersection(identifiers)
test-1     |                 seen.update(identifiers)
test-1     |                 cursor = f"&before={response.json['next_cursor']}"
test-1     |             return durations
test-1     |     
test-1     |         started = time.monotonic()
test-1     |         with ThreadPoolExecutor(max_workers=8) as executor:
test-1     |             durations = sorted(duration for result in executor.map(read_pages, range(8)) for duration in result)
test-1     |         elapsed = time.monotonic() - started
test-1     |         record_measurement('audit_wsgi', {'concurrency': 8, 'requests': len(durations), 'rows': 20000,
test-1     |             'elapsed_seconds': elapsed, 'requests_per_second': len(durations) / elapsed,
test-1     |             'p50_seconds': durations[math.ceil(len(durations) * .50) - 1],
test-1     |             'p95_seconds': durations[math.ceil(len(durations) * .95) - 1], 'max_seconds': max(durations),
test-1     |             'errors': 0, 'transport': 'Flask test client; real PostgreSQL'})
test-1     | >       assert max(durations) < 15
test-1     | E       assert 17.589384263992542 < 15
test-1     | E        +  where 17.589384263992542 = max([0.6451140939898323, 0.701409255998442, 0.7429506369953742, 1.0169422890030546, 1.0758203050063457, 1.1411182090087095, ...])
test-1     | 
test-1     | tests/test_sprint06_load_adversarial.py:70: AssertionError
test-1     | ___ test_all_screens_navigation_accessibility_responsive[chromium-hubs-768] ____
test-1     | 
test-1     | sprint07_browser = namespace(page=<Page url='http://127.0.0.1:8767/financeiro/home#main-content'>, evidence={'engine': 'chromium', 'versi...t': 'main-content', 'content_occluded': False, 'path': '/financeiro/home', 'state': 'skip-to-content', 'width': 768}]})
test-1     | group = 'hubs', width = 768
test-1     | 
test-1     |     @pytest.mark.parametrize("width", [320, 768, 1440])
test-1     |     @pytest.mark.parametrize("group", SCREEN_GROUPS)
test-1     |     def test_all_screens_navigation_accessibility_responsive(sprint07_browser, group, width):
test-1     |         session = sprint07_browser
test-1     |         page = session.page
test-1     |         page.set_viewport_size({"width": width, "height": 900})
test-1     |         for path in SCREEN_GROUPS[group]:
test-1     | >           navigate(page, path)
test-1     | 
test-1     | tests/test_sprint07_browser.py:330: 
test-1     | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1     | tests/test_sprint07_browser.py:183: in navigate
test-1     |     page.locator(f'#tenantSidebar a[href="{path}"]').click()
test-1     | /usr/local/lib/python3.12/site-packages/playwright/sync_api/_generated.py:15543: in click
test-1     |     self._sync(
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_locator.py:160: in click
test-1     |     return await self._frame.click(self._selector, strict=True, **params)
test-1     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_frame.py:549: in click
test-1     |     await self._channel.send("click", self._timeout, locals_to_params(locals()))
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_connection.py:69: in send
test-1     |     return await self._connection.wrap_api_call(
test-1     | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1     | 
test-1     | self = <playwright._impl._connection.Connection object at 0x77e7f58edca0>
test-1     | cb = <function Channel.send.<locals>.<lambda> at 0x77e810243560>
test-1     | is_internal = False, title = None
test-1     | 
test-1     |     async def wrap_api_call(
test-1     |         self, cb: Callable[[], Any], is_internal: bool = False, title: str = None
test-1     |     ) -> Any:
test-1     |         if self._api_zone.get():
test-1     |             return await cb()
test-1     |         task = asyncio.current_task(self._loop)
test-1     |         st: List[inspect.FrameInfo] = getattr(
test-1     |             task, "__pw_stack__", None
test-1     |         ) or inspect.stack(0)
test-1     |     
test-1     |         parsed_st = _extract_stack_trace_information_from_stack(st, is_internal, title)
test-1     |         self._api_zone.set(parsed_st)
test-1     |         try:
test-1     |             return await cb()
test-1     |         except Exception as error:
test-1     | >           raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
test-1     | E           playwright._impl._errors.TimeoutError: Locator.click: Timeout 20000ms exceeded.
test-1     | E           Call log:
test-1     | E             - waiting for locator("#tenantSidebar a[href=\"/configuracoes/home\"]")
test-1     | E               - locator resolved to <a aria-current="false" title="Configuracoes" href="/configuracoes/home" class="tenant-sidebar__link ">…</a>
test-1     | E             - attempting click action
test-1     | E               - waiting for element to be visible, enabled and stable
test-1     | E               - element is visible, enabled and stable
test-1     | E               - scrolling into view if needed
test-1     | E               - done scrolling
test-1     | E               - performing click action
test-1     | E               - click action done
test-1     | E               - waiting for scheduled navigations to finish
test-1     | 
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_connection.py:558: TimeoutError
test-1     | _ test_all_screens_navigation_accessibility_responsive[firefox-cadastros-768] __
test-1     | 
test-1     | sprint07_browser = namespace(page=<Page url='http://127.0.0.1:8767/api/cupons/view'>, evidence={'engine': 'firefox', 'version': '141.0', ...: 'main-content', 'content_occluded': False, 'path': '/api/clientes/view', 'state': 'skip-to-content', 'width': 768}]})
test-1     | group = 'cadastros', width = 768
test-1     | 
test-1     |     @pytest.mark.parametrize("width", [320, 768, 1440])
test-1     |     @pytest.mark.parametrize("group", SCREEN_GROUPS)
test-1     |     def test_all_screens_navigation_accessibility_responsive(sprint07_browser, group, width):
test-1     |         session = sprint07_browser
test-1     |         page = session.page
test-1     |         page.set_viewport_size({"width": width, "height": 900})
test-1     |         for path in SCREEN_GROUPS[group]:
test-1     | >           navigate(page, path)
test-1     | 
test-1     | tests/test_sprint07_browser.py:330: 
test-1     | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1     | tests/test_sprint07_browser.py:188: in navigate
test-1     |     page.wait_for_load_state("networkidle")
test-1     | /usr/local/lib/python3.12/site-packages/playwright/sync_api/_generated.py:9117: in wait_for_load_state
test-1     |     self._sync(self._impl_obj.wait_for_load_state(state=state, timeout=timeout))
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_page.py:576: in wait_for_load_state
test-1     |     return await self._main_frame.wait_for_load_state(**locals_to_params(locals()))
test-1     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_frame.py:273: in wait_for_load_state
test-1     |     return await self._wait_for_load_state_impl(state, timeout)
test-1     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-1     | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1     | 
test-1     | self = <Frame name= url='http://127.0.0.1:8767/api/cupons/view'>
test-1     | state = 'networkidle', timeout = None
test-1     | 
test-1     |     async def _wait_for_load_state_impl(
test-1     |         self, state: DocumentLoadState = None, timeout: float = None
test-1     |     ) -> None:
test-1     |         if not state:
test-1     |             state = "load"
test-1     |         if state not in ("load", "domcontentloaded", "networkidle", "commit"):
test-1     |             raise Error(
test-1     |                 "state: expected one of (load|domcontentloaded|networkidle|commit)"
test-1     |             )
test-1     |         waiter = self._setup_navigation_waiter("wait_for_load_state", timeout)
test-1     |     
test-1     |         if state in self._load_states:
test-1     |             waiter.log(f'  not waiting, "{state}" event already fired')
test-1     |             # TODO: align with upstream
test-1     |             waiter._fulfill(None)
test-1     |         else:
test-1     |     
test-1     |             def handle_load_state_event(actual_state: str) -> bool:
test-1     |                 waiter.log(f'"{actual_state}" event fired')
test-1     |                 return actual_state == state
test-1     |     
test-1     |             waiter.wait_for_event(
test-1     |                 self._event_emitter,
test-1     |                 "loadstate",
test-1     |                 handle_load_state_event,
test-1     |             )
test-1     | >       await waiter.result()
test-1     | E       playwright._impl._errors.TimeoutError: Timeout 30000ms exceeded.
test-1     | 
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_frame.py:301: TimeoutError
test-1     | _____ test_catalog_client_sale_stock_financial_audit_journey[firefox-1440] _____
test-1     | 
test-1     | sprint07_browser = namespace(page=<Page url='http://127.0.0.1:8767/api/estoque/view'>, evidence={'engine': 'firefox', 'version': '141.0',... '10.00', 'quantidade_minima_atacado': 3}, 'finalize_enabled_state': {'disabled': False, 'transition_duration': '0s'}})
test-1     | transaction_app = <Flask 'app'>, width = 1440
test-1     | 
test-1     |     @pytest.mark.parametrize("width", [390, 1440])
test-1     |     def test_catalog_client_sale_stock_financial_audit_journey(sprint07_browser, transaction_app, width):
test-1     |         session = sprint07_browser
test-1     |         page = session.page
test-1     |         page.set_viewport_size({"width": width, "height": 900})
test-1     |         navigate(page, "/api/categorias/view")
test-1     |         page.get_by_role("button", name="Nova categoria", exact=True).click()
test-1     |         page.locator("#cadastro-nome").fill("Categoria Jornada 07")
test-1     |         page.locator("#cadastro-descricao").fill("Catalogo criado no navegador")
test-1     |         audit_screen(session, "create-category")
test-1     |         category = submit_form(page, "#form-cadastro", "/api/categorias/")
test-1     |         expect(page.locator("#categoria-table-body")).to_contain_text(category["nome"])
test-1     |     
test-1     |         navigate(page, "/api/produtos/view")
test-1     |         page.get_by_role("button", name="Novo produto", exact=True).click()
test-1     |         page.locator("#cadastro-nome").fill("Produto Jornada 07")
test-1     |         page.locator("#cadastro-categoria_id").select_option(str(category["id"]))
test-1     |         page.locator("#cadastro-empresa_id").select_option("1")
test-1     |         page.locator("#cadastro-codigo_barras").fill("7891234567895")
test-1     |         decimal_focus = page.evaluate("""async () => {
test-1     |             const wholesale = document.querySelector('#cadastro-valor_atacado');
test-1     |             const minimum = document.querySelector('#cadastro-quantidade_minima_atacado');
test-1     |             wholesale.focus();
test-1     |             const first = document.activeElement.id;
test-1     |             minimum.focus();
test-1     |             const immediate = document.activeElement.id;
test-1     |             await new Promise(requestAnimationFrame);
test-1     |             return {first, immediate, next_frame: document.activeElement.id};
test-1     |         }""")
test-1     |         session.evidence["decimal_focus"] = decimal_focus
test-1     |         assert decimal_focus == {
test-1     |             "first": "cadastro-valor_atacado",
test-1     |             "immediate": "cadastro-quantidade_minima_atacado",
test-1     |             "next_frame": "cadastro-quantidade_minima_atacado",
test-1     |         }
test-1     |         page.locator("#cadastro-valor_compra").fill("4,00")
test-1     |         page.locator("#cadastro-valor_varejo").fill("12,50")
test-1     |         page.locator("#cadastro-valor_atacado").fill("10,00")
test-1     |         page.locator("#cadastro-quantidade_minima_atacado").fill("3")
test-1     |         product_prices = page.locator("#form-cadastro").evaluate("""form => ({
test-1     |             retail: form.querySelector('[name="valor_varejo"]').value,
test-1     |             wholesale: form.querySelector('[name="valor_atacado"]').value,
test-1     |             minimum: form.querySelector('[name="quantidade_minima_atacado"]').value
test-1     |         })""")
test-1     |         session.evidence["product_form_prices"] = product_prices
test-1     |         assert product_prices == {"retail": "12,50", "wholesale": "10,00", "minimum": "3"}
test-1     |         audit_screen(session, "create-product")
test-1     |         product = submit_form(page, "#form-cadastro", "/api/produtos/")
test-1     |         session.evidence["product_saved_prices"] = {
test-1     |             key: product[key] for key in ("valor_varejo", "valor_atacado", "quantidade_minima_atacado")
test-1     |         }
test-1     |         assert Decimal(product["valor_varejo"]) == Decimal("12.50")
test-1     |         assert Decimal(product["valor_atacado"]) == Decimal("10.00")
test-1     |         assert product["quantidade_minima_atacado"] == 3
test-1     |         expect(page.locator("#produto-table-body")).to_contain_text("Produto Jornada 07")
test-1     |     
test-1     |         navigate(page, "/api/clientes/view")
test-1     |         page.get_by_role("button", name="Novo Cliente", exact=True).click()
test-1     |         page.locator("#cliente-cadastro-nome").fill("Cliente Jornada 07")
test-1     |         page.locator("#cliente-cadastro-documento").fill("52998224725")
test-1     |         page.locator("#cliente-cadastro-email").fill("jornada07@example.test")
test-1     |         page.locator("#cliente-cadastro-aceita-whatsapp").uncheck()
test-1     |         audit_screen(session, "create-client")
test-1     |         customer = submit_form(page, "#cliente-form-cadastro", "/api/clientes/")
test-1     |         expect(page.locator("#cliente-table-body")).to_contain_text("Cliente Jornada 07")
test-1     |     
test-1     |         navigate(page, "/api/estoque/view")
test-1     |         page.locator("#btn-nova-movimentacao").click()
test-1     |         page.locator("#movimento-empresa_id").select_option("1")
test-1     |         page.locator("#movimento-produto_empresa_id").select_option(str(product["id"]))
test-1     |         page.locator("#movimento-quantidade").fill("7")
test-1     |         page.locator("#movimento-observacao").fill("Entrada da jornada 07")
test-1     |         audit_screen(session, "stock-entry")
test-1     |         submit_form(page, "#form-movimentacao", "/api/estoque/movimentos/manual")
test-1     |         expect(page.locator("#kpi-quantidade-total")).to_have_text("7")
test-1     |     
test-1     |         navigate(page, "/api/pdv/view")
test-1     |         page.locator("#pdv-empresa").select_option("1")
test-1     |         page.locator("#pdv-cliente").select_option(str(customer["id"]))
test-1     |         product_button = page.locator(f'#pdv-produtos-grid button[onclick="adicionarAoCarrinho({product["produto_id"]})"]')
test-1     |         product_button.click()
test-1     |         product_button.click()
test-1     |         expect(page.locator("#pdv-total-geral")).to_contain_text("25,00")
test-1     |         page.locator("#pdv-open-payment-modal").click()
test-1     |         page.locator(".pdv-payment-forma").select_option(label="Dinheiro")
test-1     |         page.locator(".pdv-payment-valor").fill("25,00")
test-1     |         audit_screen(session, "payment")
test-1     |         page.locator("#pdv-confirm-payment-modal").click()
test-1     |         finalize_state = page.locator("#pdv-finalizar-venda").evaluate("""button => ({
test-1     |             disabled: button.disabled,
test-1     |             transition_duration: getComputedStyle(button).transitionDuration
test-1     |         })""")
test-1     |         session.evidence["finalize_enabled_state"] = finalize_state
test-1     |         assert finalize_state == {"disabled": False, "transition_duration": "0s"}
test-1     |         page.locator("#pdv-finalizar-venda").click()
test-1     |         audit_screen(session, "confirm-sale")
test-1     |         with page.expect_response(lambda response: urlsplit(response.url).path == "/api/pdv/vendas" and response.request.method == "POST") as sold:
test-1     |             page.locator("#pdv-confirm-submit").click()
test-1     |         assert sold.value.status == 201, sold.value.text()
test-1     |         expect(page.locator("#pdv-success-modal")).to_be_visible()
test-1     |         with transaction_app.app_context():
test-1     |             sale = Venda.query.one()
test-1     |             sale_id = sale.id
test-1     |             assert sale.cliente_id == customer["id"]
test-1     |             assert sale.total == Decimal("25.00")
test-1     |             assert ProdutoEmpresa.query.one().estoque_atual == 5
test-1     |             assert MovimentoEstoque.query.count() == 2
test-1     |             assert sum(entry.valor for entry in LancamentoFinanceiro.query.all()) == Decimal("25.00")
test-1     |         with page.expect_popup() as receipt_info:
test-1     |             page.locator("#pdv-success-print").click()
test-1     |         receipt = receipt_info.value
test-1     |         receipt.wait_for_load_state()
test-1     |         expect(receipt.locator("body")).to_contain_text("Produto Jornada 07")
test-1     |         expect(receipt.locator("body")).to_contain_text("25.00")
test-1     |         receipt.close()
test-1     |         page.locator('[data-close-modal="pdv-success-modal"]').click()
test-1     |     
test-1     | >       navigate(page, "/api/estoque/view")
test-1     | 
test-1     | tests/test_sprint07_browser.py:483: 
test-1     | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1     | tests/test_sprint07_browser.py:187: in navigate
test-1     |     page.wait_for_url(ORIGIN + path)
test-1     | /usr/local/lib/python3.12/site-packages/playwright/sync_api/_generated.py:9162: in wait_for_url
test-1     |     self._sync(
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_page.py:584: in wait_for_url
test-1     |     return await self._main_frame.wait_for_url(**locals_to_params(locals()))
test-1     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_frame.py:261: in wait_for_url
test-1     |     await self._wait_for_load_state_impl(state=waitUntil, timeout=timeout)
test-1     | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1     | 
test-1     | self = <Frame name= url='http://127.0.0.1:8767/api/estoque/view'>
test-1     | state = 'load', timeout = None
test-1     | 
test-1     |     async def _wait_for_load_state_impl(
test-1     |         self, state: DocumentLoadState = None, timeout: float = None
test-1     |     ) -> None:
test-1     |         if not state:
test-1     |             state = "load"
test-1     |         if state not in ("load", "domcontentloaded", "networkidle", "commit"):
test-1     |             raise Error(
test-1     |                 "state: expected one of (load|domcontentloaded|networkidle|commit)"
test-1     |             )
test-1     |         waiter = self._setup_navigation_waiter("wait_for_load_state", timeout)
test-1     |     
test-1     |         if state in self._load_states:
test-1     |             waiter.log(f'  not waiting, "{state}" event already fired')
test-1     |             # TODO: align with upstream
test-1     |             waiter._fulfill(None)
test-1     |         else:
test-1     |     
test-1     |             def handle_load_state_event(actual_state: str) -> bool:
test-1     |                 waiter.log(f'"{actual_state}" event fired')
test-1     |                 return actual_state == state
test-1     |     
test-1     |             waiter.wait_for_event(
test-1     |                 self._event_emitter,
test-1     |                 "loadstate",
test-1     |                 handle_load_state_event,
test-1     |             )
test-1     | >       await waiter.result()
test-1     | E       playwright._impl._errors.TimeoutError: Timeout 30000ms exceeded.
test-1     | 
test-1     | /usr/local/lib/python3.12/site-packages/playwright/_impl/_frame.py:301: TimeoutError
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     15      0      0    77%   28-29, 52-53, 72-73, 80-93
test-1     | app/controllers/auth_controller.py              120      7     26      4    92%   104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    139      2      0    39%   24-33, 40-49, 56-64, 81-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52      4      0      0    92%   55-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     32      0      0    81%   28-29, 42-43, 58-59, 69, 84, 97, 111, 130-142, 148-163, 175-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     26      0      0    86%   36-37, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 276-277, 302-315
test-1     | app/controllers/financeiro_controller.py        142     59      0      0    58%   43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     54      6      0    58%   28-29, 35-47, 53-65, 78-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67      7      0      0    90%   36-37, 59-60, 70-71, 141
test-1     | app/controllers/import_export_controller.py      90     23      4      1    74%   28, 42-44, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     37     20      7    63%   24-29, 34-35, 47-51, 56, 66, 74, 78-80, 89, 98-103, 113, 117-119, 129, 133-135, 145, 149-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     11      0      0    78%   38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     33      0      0    57%   23-24, 40-43, 49-56, 62-69, 78, 81-82, 88-95
test-1     | app/controllers/produto_controller.py            70      6      0      0    91%   56-57, 77-78, 130, 169
test-1     | app/controllers/role_controller.py               69      6      2      0    92%   71-72, 86-87, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     66     38      4    34%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 105, 107, 109-110, 112, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     23     24      7    73%   42, 75-91, 123, 147, 156, 255->257, 276, 282-292, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            79      7     26      9    85%   60, 86, 122, 144, 147, 166, 227, 232->235, 235->238
test-1     | app/repositorys/financeiro_repository.py        101      6     28      7    90%   50, 171, 177, 200, 226, 231->234, 234->237, 241
test-1     | app/repositorys/fiscal_repository.py             54      7     10      4    80%   22, 66, 72-75, 117, 134
test-1     | app/repositorys/funcionario_repository.py        79      8     12      1    86%   120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                84     10     18      7    81%   39, 108, 130, 146, 171, 201, 207-210, 235
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62      5      2      0    92%   18, 22, 54, 100, 150
test-1     | app/repositorys/produto_repository.py            70      3     16      3    93%   42, 49, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   525-526, 546-547
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      6     12      4    72%   10, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       59      2     20      2    95%   28, 32
test-1     | app/services/adiantamento_service.py            205     22     42      9    87%   34, 128, 135, 221, 244, 348-350, 360, 372-373, 400-403, 415-417, 426-429
test-1     | app/services/alerta_service.py                  123      5     34      6    93%   19, 49, 56->62, 60-61, 74, 133->139
test-1     | app/services/audit_service.py                    22      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 144     54     20      4    60%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 261-264, 274, 282-288
test-1     | app/services/boleto_service.py                  400    243    118     16    34%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 176, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
test-1     | app/services/cliente_privacidade_service.py      77      3     28      4    93%   17, 28, 34, 69->89
test-1     | app/services/cliente_service.py                 830    142    276     71    78%   41, 53, 100, 103, 127-129, 149, 152, 156-172, 185-186, 194-200, 305-307, 322, 346, 356, 386, 391, 432-436, 453-455, 481, 556, 567->575, 575->585, 622, 671, 693->695, 713, 716, 722, 724->738, 746->758, 749, 752, 759, 781, 815, 825, 858->891, 917-932, 952, 957-967, 990, 1012, 1027->1031, 1057-1061, 1073, 1085, 1091->1093, 1095, 1129, 1145, 1148, 1156-1157, 1165-1166, 1176, 1179-1180, 1182, 1188, 1191-1192, 1194, 1200, 1203-1204, 1206, 1209, 1218-1219, 1225-1228, 1383, 1387-1388, 1393-1394, 1407-1410, 1421, 1423, 1425, 1428-1438, 1445, 1447, 1452, 1456, 1458, 1461, 1464, 1471->exit
test-1     | app/services/comunicacao_service.py             126     54     38     11    54%   24, 28, 43, 58, 61, 63, 71-115, 124-127, 137, 150, 154-162, 181, 184, 203->206, 219-224, 233-234
test-1     | app/services/cupom_service.py                   191     46     74     12    77%   58-95, 103, 107-108, 118, 142, 145, 148, 154, 160-161, 167, 172-173, 178, 182-183, 233, 256, 259, 265-266
test-1     | app/services/estoque_service.py                 478     77    172     52    79%   164, 172, 189, 206, 257, 260, 324, 335, 346, 406, 444->447, 462, 483, 497->500, 515, 518->523, 520->523, 542->544, 558->561, 565, 586-587, 594-597, 605, 611, 614, 626, 658-660, 675->678, 681, 695, 698-701, 719, 724, 726, 730, 734, 738, 740->753, 744, 751, 764, 794, 797, 803-804, 810-811, 816-818, 822-823, 826, 828, 840, 846, 850-851, 854, 861, 872-873, 878, 883, 893, 900-901, 903, 909, 918-931, 938-940
test-1     | app/services/financeiro_ciclo_service.py         95      7     24      8    87%   19, 32, 36->41, 61, 63, 94, 109, 115
test-1     | app/services/financeiro_service.py              384     34    110     27    88%   483, 489, 492, 496, 514-516, 527, 531->534, 552, 555, 567, 582->585, 585->588, 607, 610, 626, 639, 654->657, 677, 681, 703, 707, 726, 731, 754, 801, 937->940, 1004-1006, 1012-1013, 1019, 1043-1044, 1053-1054, 1063
test-1     | app/services/fiscal_provider.py                 160     29     26      6    78%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 209, 274, 285, 293-297
